BCW_ID,Genus
BCW_200001,Acidovorax
BCW_200002,unassigned
BCW_200003,unassigned
BCW_200004,Enterobacter
BCW_200005,Enterobacter
BCW_200006,Enterobacter
BCW_200007,Enterobacter
BCW_200008,Acinetobacter
BCW_200009,Enterobacter
BCW_200010,unassigned
BCW_200011,Acidovorax
BCW_200012,Enterobacter
BCW_200013,Enterobacter
BCW_200014,Enterobacter
BCW_200015,Enterobacter
BCW_200016,Enterobacter
BCW_200017,Enterobacter
BCW_200018,Enterobacter
BCW_200019,unassigned
BCW_200020,unassigned
BCW_200021,unassigned
BCW_200022,unassigned
BCW_200023,Enterobacter
BCW_200024,unassigned
BCW_200025,Enterobacter
BCW_200026,Enterobacter
BCW_200027,Enterobacter
BCW_200028,unassigned
BCW_200029,Enterobacter
BCW_200030,Raoultella
BCW_200031,Citrobacter
BCW_200032,Acinetobacter
BCW_200033,unassigned
BCW_200034,Enterobacter
BCW_200035,Enterobacter
BCW_200036,Citrobacter
BCW_200037,unassigned
BCW_200039,unassigned
BCW_200040,unassigned
BCW_200041,Enterobacter
BCW_200042,unassigned
BCW_200043,Enterobacter
BCW_200044,Acinetobacter
BCW_200045,Enterobacter
BCW_200046,Pseudomonas
BCW_200047,Enterobacter
BCW_200048,unassigned
BCW_200049,Klebsiella
BCW_200050,Enterobacter
BCW_200051,Lactococcus
BCW_200052,unassigned
BCW_200053,Klebsiella
BCW_200054,Enterobacter
BCW_200055,Enterobacter
BCW_200056,Pseudomonas
BCW_200057,Microbacterium
BCW_200058,Pseudomonas
BCW_200060,unassigned
BCW_200061,Serratia
BCW_200063,unassigned
BCW_200064,Enterobacter
BCW_200065,Pseudomonas
BCW_200066,unassigned
BCW_200067,Microbacterium
BCW_200068,Pseudomonas
BCW_200069,Klebsiella
BCW_200070,Raoultella
BCW_200071,unassigned
BCW_200072,Raoultella
BCW_200073,Pseudomonas
BCW_200074,unassigned
BCW_200077,Lactococcus
BCW_200078,Micrococcus
BCW_200079,unassigned
BCW_200080,unassigned
BCW_200081,Acinetobacter
BCW_200082,Enterobacter
BCW_200083,Klebsiella
BCW_200084,Klebsiella
BCW_200085,unassigned
BCW_200086,Klebsiella
BCW_200087,unassigned
BCW_200089,Burkholderia
BCW_200091,Burkholderia
BCW_200092,Enterobacter
BCW_200093,Klebsiella
BCW_200094,unassigned
BCW_200095,Enterobacter
BCW_200096,Klebsiella
BCW_200097,Acinetobacter
BCW_200098,unassigned
BCW_200099,Klebsiella
BCW_200100,Acinetobacter
BCW_200101,Bacillus
BCW_200102,Enterobacter
BCW_200103,Stenotrophomonas
BCW_200104,Enterobacter
BCW_200105,Acinetobacter
BCW_200106,unassigned
BCW_200107,Enterobacter
BCW_200108,unassigned
BCW_200109,Enterobacter
BCW_200111,Citrobacter
BCW_200112,Acinetobacter
BCW_200113,unassigned
BCW_200114,Serratia
BCW_200115,Morganella
BCW_200116,Acinetobacter
BCW_200117,unassigned
BCW_200118,Acinetobacter
BCW_200119,Acinetobacter
BCW_200120,unassigned
BCW_200121,Lactococcus
BCW_200122,Enterobacter
BCW_200123,Klebsiella
BCW_200124,Klebsiella
BCW_200126,unassigned
BCW_200127,unassigned
BCW_200128,Lactococcus
BCW_200129,Klebsiella
BCW_200130,Enterococcus
BCW_200131,unassigned
BCW_200132,Klebsiella
BCW_200133,unassigned
BCW_200134,unassigned
BCW_200135,unassigned
BCW_200136,Klebsiella
BCW_200137,Klebsiella
BCW_200138,Lactococcus
BCW_200139,unassigned
BCW_200140,unassigned
BCW_200141,Kosakonia
BCW_200142,unassigned
BCW_200143,unassigned
BCW_200144,unassigned
BCW_200145,unassigned
BCW_200146,unassigned
BCW_200147,unassigned
BCW_200148,unassigned
BCW_200149,unassigned
BCW_200150,Lactococcus
BCW_200151,unassigned
BCW_200152,unassigned
BCW_200153,Stenotrophomonas
BCW_200154,Stenotrophomonas
BCW_200155,unassigned
BCW_200156,unassigned
BCW_200157,unassigned
BCW_200158,Lactococcus
BCW_200159,Lactococcus
BCW_200160,Lactococcus
BCW_200161,unassigned
BCW_200162,unassigned
BCW_200163,Lactococcus
BCW_200164,unassigned
BCW_200165,unassigned
BCW_200166,unassigned
BCW_200167,Klebsiella
BCW_200168,unassigned
BCW_200169,unassigned
BCW_200170,unassigned
BCW_200171,unassigned
BCW_200172,Klebsiella
BCW_200173,unassigned
BCW_200174,Lactococcus
BCW_200175,Lactococcus
BCW_200176,unassigned
BCW_200177,Klebsiella
BCW_200178,unassigned
BCW_200179,unassigned
BCW_200180,Lactococcus
BCW_200181,Kosakonia
BCW_200182,unassigned
BCW_200183,Kosakonia
BCW_200184,unassigned
BCW_200185,Enterobacter
BCW_200186,unassigned
BCW_200187,Kosakonia
BCW_200188,Lactococcus
BCW_200189,unassigned
BCW_200191,unassigned
BCW_200192,Lactococcus
BCW_200193,Enterobacter
BCW_200194,Kosakonia
BCW_200195,unassigned
BCW_200196,Lactococcus
BCW_200197,Kosakonia
BCW_200198,Lactococcus
BCW_200199,unassigned
BCW_200200,unassigned
BCW_200201,unassigned
BCW_200202,Stenotrophomonas
BCW_200203,Raoultella
BCW_200204,unassigned
BCW_200205,unassigned
BCW_200206,Enterobacter
BCW_200207,unassigned
BCW_200208,unassigned
BCW_200209,Leifsonia
BCW_200210,Kosakonia
BCW_200211,Pseudomonas
BCW_200212,Achromobacter
BCW_200213,unassigned
BCW_200214,Kosakonia
BCW_200215,Agrobacterium
BCW_200216,Enterobacter
BCW_200217,Raoultella
BCW_200218,Enterobacter
BCW_200219,Enterobacter
BCW_200221,unassigned
BCW_200222,unassigned
BCW_200223,unassigned
BCW_200224,unassigned
BCW_200225,unassigned
BCW_200226,Kosakonia
BCW_200227,Kosakonia
BCW_200228,unassigned
BCW_200229,Lactococcus
BCW_200230,unassigned
BCW_200231,unassigned
BCW_200232,Lactococcus
BCW_200233,unassigned
BCW_200234,unassigned
BCW_200235,unassigned
BCW_200236,unassigned
BCW_200237,unassigned
BCW_200238,Lactococcus
BCW_200239,unassigned
BCW_200240,unassigned
BCW_200241,Lactococcus
BCW_200242,unassigned
BCW_200243,unassigned
BCW_200266,Stenotrophomonas
BCW_200267,Pseudomonas
BCW_200268,unassigned
BCW_200269,unassigned
BCW_200270,unassigned
BCW_200271,unassigned
BCW_200272,unassigned
BCW_200274,unassigned
BCW_200275,unassigned
BCW_200276,Klebsiella
BCW_200279,Enterobacter
BCW_200281,unassigned
BCW_200290,Pseudomonas
BCW_200294,unassigned
BCW_200302,unassigned
BCW_200307,unassigned
BCW_200308,unassigned
BCW_200311,Raoultella
BCW_200312,Enterococcus
BCW_200315,unassigned
BCW_200317,Enterobacter
BCW_200319,unassigned
BCW_200327,Serratia
BCW_200328,Agrobacterium
BCW_200432,Pseudomonas
BCW_200436,Pseudomonas
BCW_200437,unassigned
BCW_200438,Raoultella
BCW_200440,unassigned
BCW_200442,unassigned
BCW_200443,Pseudomonas
BCW_200444,unassigned
BCW_200446,unassigned
BCW_200449,unassigned
BCW_200458,Pseudomonas
BCW_200460,Pseudomonas
BCW_200462,unassigned
BCW_200464,Agrobacterium
BCW_200465,Agrobacterium
BCW_200470,unassigned
BCW_200471,Pseudomonas
BCW_200473,unassigned
BCW_200476,Pseudomonas
BCW_200477,Pseudomonas
BCW_200488,unassigned
BCW_200496,unassigned
BCW_200497,Pseudomonas
BCW_200498,unassigned
BCW_200499,unassigned
BCW_200505,Raoultella
BCW_200508,unassigned
BCW_200509,unassigned
BCW_200514,unassigned
BCW_200516,unassigned
BCW_200517,unassigned
BCW_200521,Raoultella
BCW_200525,unassigned
BCW_200526,unassigned
BCW_200527,Pseudomonas
BCW_200528,Pseudomonas
BCW_200529,unassigned
BCW_200533,Rhodococcus
BCW_200539,Citrobacter
BCW_200542,unassigned
BCW_200544,Serratia
BCW_200545,Rahnella
BCW_200547,Serratia
BCW_200552,Rahnella
BCW_200553,Klebsiella
BCW_200555,unassigned
BCW_200556,unassigned
BCW_200557.1,unassigned
BCW_200557.2,Pantoea
BCW_200559,Rahnella
BCW_200561,unassigned
BCW_200564,Rahnella
BCW_200565,Rahnella
BCW_200566,unassigned
BCW_200567,unassigned
BCW_200570,Stenotrophomonas
BCW_200574,Stenotrophomonas
BCW_200577,Raoultella
BCW_200578,Rahnella
BCW_200587,Stenotrophomonas
BCW_200588,Pseudomonas
BCW_200589,Stenotrophomonas
BCW_200596,unassigned
BCW_200598,unassigned
BCW_200599,Pseudomonas
BCW_200600,Raoultella
BCW_200607,Pseudomonas
BCW_200620,unassigned
BCW_200621,Pseudomonas
BCW_200624,unassigned
BCW_200634,unassigned
BCW_200641,unassigned
BCW_200642,Rahnella
BCW_200644,Rahnella
BCW_200646,Stenotrophomonas
BCW_200647,Rahnella
BCW_200648,Raoultella
BCW_200649,Rahnella
BCW_200650,Rahnella
BCW_200651,Klebsiella
BCW_200656,unassigned
BCW_200660,Klebsiella
BCW_200661,Klebsiella
BCW_200662,Klebsiella
BCW_200663,Agrobacterium
BCW_200665,Klebsiella
BCW_200667,Enterobacter
BCW_200669,Enterobacter
BCW_200704,Klebsiella
BCW_200705,Agrobacterium
BCW_200715,Rahnella
BCW_200716,Rahnella
BCW_200717,unassigned
BCW_200718,Rahnella
BCW_200722,unassigned
BCW_200723,Rahnella
BCW_200724,Rahnella
BCW_200725,Rahnella
BCW_200726,Rahnella
BCW_200727,unassigned
BCW_200735,unassigned
BCW_200736,Rahnella
BCW_200738,unassigned
BCW_200775,Klebsiella
BCW_200776,Klebsiella
BCW_200785,Pseudomonas
BCW_200790,Pseudomonas
BCW_200791,unassigned
BCW_200797,Rahnella
BCW_200798,Rahnella
BCW_200800,Rahnella
BCW_200801,Rahnella
BCW_200806,unassigned
BCW_200808,unassigned
BCW_200810,unassigned
BCW_200814,Rahnella
BCW_200815,Rahnella
BCW_200818,Rahnella
BCW_200820,unassigned
BCW_200821,Rahnella
BCW_200828,unassigned
BCW_200847,unassigned
BCW_200855,unassigned
BCW_200874,unassigned
BCW_200879,unassigned
BCW_200880,unassigned
BCW_200881,unassigned
BCW_200882,unassigned
BCW_200883,Enterobacter
BCW_200885,unassigned
BCW_200886,unassigned
BCW_200887,unassigned
BCW_200891,unassigned
BCW_200892,unassigned
BCW_200902,Agrobacterium
BCW_200903,unassigned
BCW_200904,Agrobacterium
BCW_200909,unassigned
BCW_200910,unassigned
BCW_200912,unassigned
BCW_200915,unassigned
BCW_200920,Agrobacterium
BCW_200926,unassigned
BCW_200931,unassigned
BCW_200938,Stenotrophomonas
BCW_200939,Stenotrophomonas
BCW_200944,unassigned
BCW_200945,Stenotrophomonas
BCW_200951,unassigned
BCW_200952,Pantoea
BCW_200955,unassigned
BCW_200973,unassigned
BCW_200983,Citrobacter
BCW_200984,Citrobacter
BCW_200986,Citrobacter
BCW_200988,unassigned
BCW_200989,unassigned
BCW_200990,unassigned
BCW_200991,unassigned
BCW_200993,Herbaspirillum
BCW_200994,unassigned
BCW_201007,unassigned
BCW_201008,Rahnella
BCW_201010,Rahnella
BCW_201013,Rahnella
BCW_201014,Rahnella
BCW_201019,Klebsiella
BCW_201020,Klebsiella
BCW_201021,Klebsiella
BCW_201024,Rahnella
BCW_201025,Rahnella
BCW_201028,Rahnella
BCW_201036,Rahnella
BCW_201044,unassigned
BCW_201045,unassigned
BCW_201051,Serratia
BCW_201054,Serratia
BCW_201056,Hafnia
BCW_201058,unassigned
BCW_201059,Rahnella
BCW_201070,Rahnella
BCW_201071,Raoultella
BCW_201075,Klebsiella
BCW_201078,Klebsiella
BCW_201079,Serratia
BCW_201081,Pantoea
BCW_201082,unassigned
BCW_201083,Citrobacter
BCW_201084,unassigned
BCW_201085,Serratia
BCW_201088,Rahnella
BCW_201090,unassigned
BCW_201091,Rahnella
BCW_201097,unassigned
BCW_201098,Klebsiella
BCW_201103,unassigned
BCW_201107,Klebsiella
BCW_201151,unassigned
BCW_201152,Citrobacter
BCW_201153,Serratia
BCW_201154,Citrobacter
BCW_201155,unassigned
BCW_201162,Rahnella
BCW_201173,unassigned
BCW_201175,Rahnella
BCW_201176,Rahnella
BCW_201184,Rahnella
BCW_201185,Serratia
BCW_201186,Rahnella
BCW_201187,Rahnella
BCW_201236,Hafnia
BCW_201238,Serratia
BCW_201245,unassigned
BCW_201248,unassigned
BCW_201257,Serratia
BCW_201258,unassigned
BCW_201259,Rahnella
BCW_201260,unassigned
BCW_201263,Klebsiella
BCW_201267,unassigned
BCW_201290,Pseudomonas
BCW_201292,Pseudomonas
BCW_201293,Pseudomonas
BCW_201297,Rahnella
BCW_201302,Rahnella
BCW_201303,Rahnella
BCW_201304,Rahnella
BCW_201315,Rahnella
BCW_201350,Serratia
BCW_201441,Klebsiella
BCW_201443,unassigned
BCW_201444,unassigned
BCW_201445,unassigned
BCW_201450,Hafnia
BCW_201453,Lactococcus
BCW_201461,unassigned
BCW_201614,Klebsiella
BCW_201615,Klebsiella
BCW_201620,Klebsiella
BCW_201648,Rahnella
BCW_201649,Raoultella
BCW_201653,Serratia
BCW_201654,Rahnella
BCW_201659,Enterobacter
BCW_201662,Serratia
BCW_201703,Klebsiella
BCW_201721,Enterobacter
BCW_201726,Enterobacter
BCW_201808,unassigned
BCW_201809,Serratia
BCW_201811,Enterobacter
BCW_201812,Enterobacter
BCW_201813,Meyerozyma
BCW_201814,Enterobacter
BCW_201815,Meyerozyma
BCW_201818,Meyerozyma
BCW_201819,Curtobacterium
BCW_201823,Meyerozyma
BCW_201824,Meyerozyma
BCW_201825,unassigned
BCW_201826,Pantoea
BCW_201827,Pantoea
BCW_201828,unassigned
BCW_201830,Meyerozyma
BCW_201831.1,Bacillus
BCW_201831.2,Lactococcus
BCW_201832,Enterobacter
BCW_201833,unassigned
BCW_201834,Meyerozyma
BCW_201835,unassigned
BCW_201836,Meyerozyma
BCW_201838,unassigned
BCW_201839,Enterobacter
BCW_201840,Meyerozyma
BCW_201842,Curtobacterium
BCW_201844,unassigned
BCW_201845,unassigned
BCW_201847,Enterobacter
BCW_201848,Pantoea
BCW_201849,Enterobacter
BCW_201850,unassigned
BCW_201851,Stenotrophomonas
BCW_201853,unassigned
BCW_201854,unassigned
BCW_201856,Meyerozyma
BCW_201857,Enterobacter
BCW_201858,unassigned
BCW_201859,Pseudomonas
BCW_201860,Meyerozyma
BCW_201861,Lactococcus
BCW_201862,Pseudomonas
BCW_201864,Pantoea
BCW_201865,unassigned
BCW_201866,Enterobacter
BCW_201867,Pantoea
BCW_201868,Pseudomonas
BCW_201870,Agrobacterium
BCW_201871,unassigned
BCW_201872,unassigned
BCW_201873,unassigned
BCW_201874,Enterobacter
BCW_201875,Pseudomonas
BCW_201876,unassigned
BCW_201877,Enterobacter
BCW_201878,Enterobacter
BCW_201879,unassigned
BCW_201880,Enterobacter
BCW_201881,Enterobacter
BCW_201882,Enterobacter
BCW_201883,unassigned
BCW_201884,Enterobacter
BCW_201885,Enterobacter
BCW_201886,unassigned
BCW_201887,unassigned
BCW_201888,unassigned
BCW_201889,Enterobacter
BCW_201890,Raoultella
BCW_201891,unassigned
BCW_201894,Meyerozyma
BCW_201895,Enterobacter
BCW_201896,Curtobacterium
BCW_201897,Pantoea
BCW_201899,Enterobacter
BCW_201900,Raoultella
BCW_201901,unassigned
BCW_201902,unassigned
BCW_201903,Enterobacter
BCW_201909,Pantoea
BCW_201910,unassigned
BCW_201911,Meyerozyma
BCW_201914,Enterobacter
BCW_201915,Meyerozyma
BCW_201916,Meyerozyma
BCW_201917,Pantoea
BCW_201919,Meyerozyma
BCW_201926,Raoultella
BCW_201933,Enterobacter
BCW_201936,Rhodotorula
BCW_201937,unassigned
BCW_201938,Enterobacter
BCW_201939,unassigned
BCW_201945,Enterobacter
BCW_201947,Pseudomonas
BCW_201949,Enterobacter
BCW_201954,unassigned
BCW_201957,Enterobacter
BCW_201972,unassigned
BCW_201975,Enterobacter
BCW_201982,Rahnella
BCW_201990,unassigned
BCW_201995,Pantoea
BCW_201997,unassigned
BCW_202001,unassigned
BCW_202005,Enterobacter
BCW_202006,unassigned
